Time,Heart Rate
04:54:39,69
04:54:49,70
04:54:54,67
04:54:59,63
04:55:04,61
04:55:09,60
04:55:14,61
04:55:24,62
04:55:29,64
04:55:34,67
04:55:44,68
04:55:49,66
04:55:54,65
04:56:04,64
04:56:19,62
04:56:24,61
04:56:29,62
04:56:34,64
04:56:39,65
04:56:49,67
04:56:54,65
04:56:59,64
04:57:04,63
04:57:19,63
04:57:24,64
04:57:29,66
04:57:44,65
04:57:49,64
04:57:54,64
04:57:59,65
04:58:04,64
04:58:19,64
04:58:24,63
04:58:34,65
04:58:39,66
04:58:44,64
04:58:49,63
04:59:04,64
04:59:09,65
04:59:24,65
04:59:39,64
04:59:44,63
04:59:54,64
04:59:59,63
05:00:04,64
05:00:14,65
05:00:24,64
05:00:39,65
05:00:44,68
05:00:49,65
05:00:54,63
05:01:09,63
05:01:14,64
05:01:24,65
05:01:29,66
05:01:34,66
05:01:39,64
05:01:44,63
05:01:59,65
05:02:04,64
05:02:09,63
05:02:14,64
05:02:19,65
05:02:34,64
05:02:39,63
05:02:44,64
05:02:49,66
05:02:54,65
05:02:59,64
05:03:04,63
05:03:14,62
05:03:19,63
05:03:29,62
05:03:39,60
05:03:49,61
05:03:54,62
05:03:59,63
05:04:14,64
05:04:19,65
05:04:24,64
05:04:29,62
05:04:44,62
05:04:49,63
05:04:54,64
05:05:09,64
05:05:19,65
05:05:24,66
05:05:29,65
05:05:34,64
05:05:39,62
05:05:44,61
05:05:59,62
05:06:04,64
05:06:09,63
05:06:19,65
05:06:24,63
05:06:29,61
05:06:39,62
05:06:44,63
05:06:49,64
05:07:04,64
05:07:09,65
05:07:19,64
05:07:24,63
05:07:29,64
05:07:44,64
05:07:49,66
05:07:54,64
05:08:09,63
05:08:14,63
05:08:19,64
05:08:24,65
05:08:34,64
05:08:39,63
05:08:54,64
05:09:04,63
05:09:19,63
05:09:29,62
05:09:39,63
05:09:44,64
05:09:49,66
05:09:54,67
05:09:59,69
05:10:09,65
05:10:14,62
05:10:24,63
05:10:29,64
05:10:34,65
05:10:39,64
05:10:44,63
05:10:54,62
05:11:09,66
05:11:14,65
05:11:19,61
05:11:24,60
05:11:34,61
05:11:40,62
05:11:45,63
05:12:00,64
05:12:10,65
05:12:15,64
05:12:20,62
05:12:35,64
05:12:50,66
05:13:00,65
05:13:05,64
05:13:20,65
05:13:35,65
05:13:50,65
05:14:00,63
05:14:05,62
05:14:20,62
05:14:25,63
05:14:40,65
05:14:50,63
05:15:05,63
05:15:10,65
05:15:15,66
05:15:20,65
05:15:25,64
05:15:40,65
05:15:50,66
05:16:00,63
05:16:05,60
05:16:10,61
05:16:25,62
05:16:30,63
05:16:40,65
05:16:45,66
05:16:55,64
05:17:00,63
05:17:05,62
05:17:20,64
05:17:25,66
05:17:30,63
05:17:40,64
05:17:50,63
05:18:00,64
05:18:05,64
05:18:10,62
05:18:25,63
05:18:30,65
05:18:35,63
05:18:40,61
05:18:50,62
05:18:55,65
05:19:00,66
05:19:05,65
05:19:10,64
05:19:15,64
05:19:20,65
05:19:30,77
05:19:35,79
05:19:45,79
05:19:50,77
05:19:55,69
05:20:00,63
05:20:05,61
05:20:10,60
05:20:15,58
05:20:30,59
05:20:35,61
05:20:45,60
05:20:55,61
05:21:00,60
05:21:15,63
05:21:20,69
05:21:25,65
05:21:30,60
05:21:35,59
05:21:45,61
05:21:50,62
05:22:05,62
05:22:10,63
05:22:25,64
05:22:35,65
05:22:40,65
05:22:45,63
05:22:50,61
05:22:55,60
05:23:05,61
05:23:20,61
05:23:25,62
05:23:40,63
05:23:55,64
05:24:00,63
05:24:15,64
05:24:20,77
05:24:25,83
05:24:30,85
05:24:35,83
05:24:40,80
05:24:45,72
05:24:50,65
05:25:00,67
05:25:05,65
05:25:15,64
05:25:20,65
05:25:25,63
05:25:30,62
05:25:40,64
05:25:45,65
05:25:50,66
05:25:55,67
05:26:00,65
05:26:05,64
05:26:10,63
05:26:20,64
05:26:30,63
05:26:40,64
05:26:45,65
05:26:50,64
05:26:55,63
05:27:05,64
05:27:20,66
05:27:30,63
05:27:35,61
05:27:45,63
05:27:55,64
05:28:05,63
05:28:10,64
05:28:15,63
05:28:30,63
05:28:45,63
05:28:50,63
05:28:55,62
05:29:00,61
05:29:15,61
05:29:16,64
05:29:21,66
05:29:26,63
05:29:31,61
05:29:46,61
05:29:51,62
05:30:01,64
05:30:11,63
05:30:26,62
05:30:36,63
05:30:41,64
05:30:51,61
05:31:06,62
05:31:11,63
05:31:16,62
05:31:26,63
05:31:31,64
05:31:41,61
05:31:56,61
05:32:01,62
05:32:06,63
05:32:21,61
05:32:31,62
05:32:41,61
05:32:46,62
05:33:01,62
05:33:11,63
05:33:16,63
05:33:21,64
05:33:26,63
05:33:36,62
05:33:41,61
05:33:46,60
05:33:56,61
05:34:01,62
05:34:06,64
05:34:11,66
05:34:16,61
05:34:21,59
05:34:31,61
05:34:36,62
05:34:46,63
05:34:51,62
05:34:56,63
05:35:11,62
05:35:26,64
05:35:41,64
05:35:46,65
05:35:56,64
05:36:06,65
05:36:11,64
05:36:16,63
05:36:26,64
05:36:31,62
05:36:36,61
05:36:46,62
05:36:51,63
05:37:06,63
05:37:21,63
05:37:26,64
05:37:41,63
05:37:46,62
05:37:56,61
05:38:01,62
05:38:06,64
05:38:11,61
05:38:16,59
05:38:21,60
05:38:31,61
05:38:36,62
05:38:41,60
05:38:46,61
05:38:51,60
05:38:56,59
05:39:06,61
05:39:21,61
05:39:26,62
05:39:31,63
05:39:36,62
05:39:51,64
05:39:56,63
05:40:01,63
05:40:06,64
05:40:11,65
05:40:21,61
05:40:31,62
05:40:36,61
05:40:46,62
05:41:01,62
05:41:16,62
05:41:21,63
05:41:26,65
05:41:31,66
05:41:36,65
05:41:41,64
05:41:46,63
05:41:51,62
05:42:06,63
05:42:11,62
05:42:16,61
05:42:26,62
05:42:31,63
05:42:36,64
05:42:46,63
05:43:01,63
05:43:06,62
05:43:11,61
05:43:16,62
05:43:21,64
05:43:26,65
05:43:31,67
05:43:36,67
05:43:46,70
05:43:51,71
05:43:56,78
05:44:01,91
05:44:06,88
05:44:11,77
05:44:16,71
05:44:21,71
05:44:26,69
05:44:31,64
05:44:36,60
05:44:41,58
05:44:46,57
05:45:01,57
05:45:11,60
05:45:16,62
05:45:21,65
05:45:26,68
05:45:31,66
05:45:36,59
05:45:41,58
05:45:46,59
05:45:56,60
05:46:01,61
05:46:06,62
05:46:11,61
05:46:16,59
05:46:21,57
05:46:26,56
05:46:41,57
05:46:51,58
05:46:56,59
05:47:06,57
05:47:11,56
05:47:16,57
05:47:21,58
05:47:26,59
05:47:31,58
05:47:36,59
05:47:46,60
05:47:51,61
05:48:01,58
05:48:06,56
05:48:16,58
05:48:31,58
05:48:46,59
05:48:52,62
05:48:57,59
05:49:02,57
05:49:17,58
05:49:22,57
05:49:32,58
05:49:37,59
05:49:42,60
05:49:47,59
05:49:52,63
05:49:57,65
05:50:02,60
05:50:07,56
05:50:22,57
05:50:27,58
05:50:37,60
05:50:42,64
05:50:47,65
05:50:57,66
05:51:02,74
05:51:07,77
05:51:12,77
05:51:27,77
05:51:32,72
05:51:42,73
05:51:47,72
05:51:52,66
05:51:57,60
05:52:02,55
05:52:07,54
05:52:12,55
05:52:17,58
05:52:22,60
05:52:27,61
05:52:32,60
05:52:47,60
05:52:52,58
05:52:57,57
05:53:02,58
05:53:17,58
05:53:22,61
05:53:27,63
05:53:32,60
05:53:37,57
05:53:42,58
05:53:52,55
05:53:57,55
05:54:12,59
05:54:17,70
05:54:22,67
05:54:27,62
05:54:32,58
05:54:37,57
05:54:42,59
05:54:47,60
05:54:52,59
05:54:57,58
05:55:07,57
05:55:22,57
05:55:32,58
05:55:47,57
05:55:52,56
05:55:57,55
05:56:02,55
05:56:12,57
05:56:17,58
05:56:27,59
05:56:37,60
05:56:47,58
05:56:57,57
05:57:12,58
05:57:22,57
05:57:27,56
05:57:42,56
05:57:52,57
05:57:57,56
05:58:07,55
05:58:12,54
05:58:17,55
05:58:23,56
05:58:28,57
05:58:38,56
05:58:53,56
05:59:03,55
05:59:08,56
05:59:13,57
05:59:18,58
05:59:23,57
05:59:28,56
05:59:43,56
05:59:48,57
05:59:53,56
06:00:03,57
06:00:08,58
06:00:18,59
06:00:28,60
06:00:33,59
06:00:48,60
06:00:53,63
06:01:03,62
06:01:13,61
06:01:18,60
06:01:28,61
06:01:33,62
06:01:38,63
06:01:48,62
06:01:53,61
06:02:03,62
06:02:08,62
06:02:13,61
06:02:18,60
06:02:28,59
06:02:38,60
06:02:43,62
06:02:48,63
06:02:53,62
06:02:58,61
06:03:08,60
06:03:13,62
06:03:18,65
06:03:28,63
06:03:33,62
06:03:38,64
06:03:43,66
06:03:48,67
06:03:53,68
06:04:03,65
06:04:08,62
06:04:18,61
06:04:28,62
06:04:33,63
06:04:38,64
06:04:43,65
06:04:48,67
06:04:53,68
06:05:08,67
06:05:13,67
06:05:18,69
06:05:23,70
06:05:28,69
06:05:33,68
06:05:48,69
06:05:53,70
06:05:58,68
06:06:03,62
06:06:08,60
06:06:13,59
06:06:23,58
06:06:28,57
06:06:38,58
06:06:43,59
06:06:48,60
06:06:53,61
06:06:58,64
06:07:03,66
06:07:13,67
06:07:18,68
06:07:23,69
06:07:28,70
06:07:33,71
06:07:38,70
06:07:53,70
06:07:58,70
06:08:03,70
06:08:08,69
06:08:13,67
06:08:18,64
06:08:23,61
06:08:28,60
06:08:33,61
06:08:38,63
06:08:43,64
06:08:48,65
06:08:53,64
06:09:03,64
06:09:18,66
06:09:23,67
06:09:28,68
06:09:38,67
06:09:43,65
06:09:58,66
06:10:13,66
06:10:18,67
06:10:23,66
06:10:28,66
06:10:33,65
06:10:38,64
06:10:43,63
06:10:53,66
06:10:58,67
06:11:08,68
06:11:13,67
06:11:18,69
06:11:28,72
06:11:33,84
06:11:38,80
06:11:43,77
06:11:48,73
06:11:53,65
06:11:58,62
06:12:03,61
06:12:18,61
06:12:23,62
06:12:28,63
06:12:43,64
06:12:48,64
06:12:53,63
06:12:58,62
06:13:13,61
06:13:23,62
06:13:28,63
06:13:33,62
06:13:48,62
06:13:53,62
06:13:58,67
06:14:03,68
06:14:08,67
06:14:13,65
06:14:18,64
06:14:23,66
06:14:28,67
06:14:33,66
06:14:38,64
06:14:43,63
06:14:48,62
06:14:53,63
06:14:58,63
06:15:03,61
06:15:08,59
06:15:18,60
06:15:23,61
06:15:28,62
06:15:43,62
06:15:48,61
06:15:58,62
06:16:03,61
06:16:18,61
06:16:23,62
06:16:28,64
06:16:38,63
06:16:44,62
06:16:54,61
06:17:09,61
06:17:24,62
06:17:29,63
06:17:34,67
06:17:39,69
06:17:44,68
06:17:49,64
06:17:54,62
06:18:09,62
06:18:19,61
06:18:34,61
06:18:39,59
06:18:49,60
06:18:54,61
06:18:59,62
06:19:04,60
06:19:09,59
06:19:14,60
06:19:19,61
06:19:24,62
06:19:29,61
06:19:34,60
06:19:44,59
06:19:49,58
06:19:54,60
06:19:59,62
06:20:04,64
06:20:09,65
06:20:14,66
06:20:24,64
06:20:29,63
06:20:44,64
06:20:54,66
06:21:09,66
06:21:14,65
06:21:19,66
06:21:24,67
06:21:29,64
06:21:34,61
06:21:39,62
06:21:44,66
06:21:49,70
06:22:04,70
06:22:09,68
06:22:14,66
06:22:19,64
06:22:34,65
06:22:44,69
06:22:49,70
06:22:54,66
06:22:59,61
06:23:04,60
06:23:09,59
06:23:19,61
06:23:24,62
06:23:39,63
06:23:44,64
06:23:49,65
06:23:54,64
06:23:59,63
06:24:04,61
06:24:14,62
06:24:19,63
06:24:34,63
06:24:49,67
06:24:54,80
06:24:59,75
06:25:04,68
06:25:09,63
06:25:14,62
06:25:19,59
06:25:34,60
06:25:39,58
06:25:44,56
06:25:54,57
06:25:59,56
06:26:04,58
06:26:09,60
06:26:15,60
06:26:20,62
06:26:30,61
06:26:40,60
06:26:45,60
06:26:55,57
06:27:00,58
06:27:10,57
06:27:20,58
06:27:25,59
06:27:30,60
06:27:35,61
06:27:40,60
06:27:45,59
06:27:55,60
06:28:05,59
06:28:10,58
06:28:15,59
06:28:25,60
06:28:30,62
06:28:35,61
06:28:45,60
06:28:50,59
06:28:55,60
06:29:00,61
06:29:05,60
06:29:15,59
06:29:20,58
06:29:25,59
06:29:30,58
06:29:40,59
06:29:55,60
06:30:05,63
06:30:10,62
06:30:15,60
06:30:30,62
06:30:35,61
06:30:40,57
06:30:50,56
06:31:00,58
06:31:05,59
06:31:10,58
06:31:20,59
06:31:35,59
06:31:40,58
06:31:50,59
06:31:55,58
06:32:10,59
06:32:15,61
06:32:25,59
06:32:30,61
06:32:35,67
06:32:40,65
06:32:45,59
06:32:50,58
06:32:55,59
06:33:00,60
06:33:10,61
06:33:15,60
06:33:20,58
06:33:35,59
06:33:40,60
06:33:50,59
06:33:55,58
06:34:10,58
06:34:25,59
06:34:40,60
06:34:50,61
06:34:55,60
06:35:00,59
06:35:10,60
06:35:20,59
06:35:25,58
06:35:35,57
06:35:40,58
06:35:50,59
06:35:55,58
06:36:05,59
06:36:20,59
06:36:35,59
06:36:40,60
06:36:45,60
06:37:00,61
06:37:05,64
06:37:10,67
06:37:20,65
06:37:25,61
06:37:30,58
06:37:40,59
06:37:55,59
06:38:05,58
06:38:15,59
06:38:25,57
06:38:35,58
06:38:40,60
06:38:45,61
06:38:50,62
06:39:00,63
06:39:10,61
06:39:15,58
06:39:20,57
06:39:30,58
06:39:35,59
06:39:40,60
06:39:45,62
06:39:50,60
06:40:05,59
06:40:15,60
06:40:20,60
06:40:35,60
06:40:45,59
06:40:55,60
06:41:00,61
06:41:15,59
06:41:20,58
06:41:25,59
06:41:35,60
06:41:40,62
06:41:50,61
06:42:05,62
06:42:10,61
06:42:15,59
06:42:25,60
06:42:35,61
06:42:45,62
06:42:50,63
06:43:00,76
06:43:05,77
06:43:10,71
06:43:15,66
06:43:25,73
06:43:30,75
06:43:35,71
06:43:40,62
06:43:45,60
06:43:55,59
06:44:00,60
06:44:05,58
06:44:10,61
06:44:15,63
06:44:20,62
06:44:25,61
06:44:35,60
06:44:50,61
06:44:55,60
06:45:00,61
06:45:05,63
06:45:10,68
06:45:15,66
06:45:20,62
06:45:30,60
06:45:45,60
06:45:55,61
06:46:00,62
06:46:05,63
06:46:10,64
06:46:15,63
06:46:20,60
06:46:30,61
06:46:35,64
06:46:40,64
06:46:45,63
06:46:50,62
06:46:55,61
06:47:10,61
06:47:25,61
06:47:30,60
06:47:35,61
06:47:40,62
06:47:45,63
06:47:50,64
06:47:55,65
06:48:00,64
06:48:05,63
06:48:15,64
06:48:20,67
06:48:25,73
06:48:30,67
06:48:35,61
06:48:40,60
06:48:45,61
06:48:50,64
06:48:55,66
06:49:00,65
06:49:10,64
06:49:25,62
06:49:30,61
06:49:35,61
06:49:40,62
06:49:50,61
06:49:55,62
06:50:00,63
06:50:15,61
06:50:30,61
06:50:35,63
06:50:40,64
06:50:55,64
06:51:00,60
06:51:10,61
06:51:20,62
06:51:25,63
06:51:30,64
06:51:40,63
06:51:55,63
06:52:00,64
06:52:05,63
06:52:10,62
06:52:25,62
06:52:30,59
06:52:40,61
06:52:45,62
06:52:50,61
06:52:56,61
06:53:01,63
06:53:11,62
06:53:16,61
06:53:21,62
06:53:26,61
06:53:41,62
06:53:46,65
06:53:56,63
06:54:01,62
06:54:11,64
06:54:16,63
06:54:21,60
06:54:26,59
06:54:36,60
06:54:51,61
06:55:01,63
06:55:06,62
06:55:11,61
06:55:26,61
06:55:36,60
06:55:41,61
06:55:46,62
06:56:01,64
06:56:06,63
06:56:11,61
06:56:16,60
06:56:21,60
06:56:31,59
06:56:36,60
06:56:51,61
06:56:56,62
06:57:11,61
06:57:26,61
06:57:31,63
06:57:46,63
06:57:51,64
06:57:56,63
06:58:01,61
06:58:06,60
06:58:16,61
06:58:21,60
06:58:31,61
06:58:36,62
06:58:51,62
06:59:01,59
06:59:06,58
06:59:11,59
06:59:16,60
06:59:31,60
06:59:41,61
06:59:56,60
07:00:06,61
07:00:16,62
07:00:21,61
07:00:36,60
07:00:41,59
07:00:56,61
07:01:01,60
07:01:11,61
07:01:16,62
07:01:21,63
07:01:26,62
07:01:36,61
07:01:41,59
07:01:46,58
07:01:56,59
07:02:06,60
07:02:16,62
07:02:21,63
07:02:26,62
07:02:31,60
07:02:41,62
07:02:46,64
07:02:51,63
07:02:56,61
07:03:01,59
07:03:11,60
07:03:16,61
07:03:26,60
07:03:31,61
07:03:36,61
07:03:51,63
07:03:56,62
07:04:01,59
07:04:06,58
07:04:11,59
07:04:16,60
07:04:21,61
07:04:26,60
07:04:31,61
07:04:36,62
07:04:41,61
07:04:56,61
07:05:06,62
07:05:16,61
07:05:31,61
07:05:46,61
07:06:01,60
07:06:11,60
07:06:16,61
07:06:21,62
07:06:26,61
07:06:41,61
07:06:51,62
07:06:56,63
07:07:02,63
07:07:07,62
07:07:12,61
07:07:17,60
07:07:27,59
07:07:37,60
07:07:47,61
07:07:57,59
07:08:07,60
07:08:17,62
07:08:22,63
07:08:32,61
07:08:37,58
07:08:42,59
07:08:52,58
07:09:07,59
07:09:12,60
07:09:17,61
07:09:22,63
07:09:27,62
07:09:32,63
07:09:37,61
07:09:42,60
07:09:57,59
07:10:02,58
07:10:07,59
07:10:12,61
07:10:17,60
07:10:32,60
07:10:42,61
07:10:52,62
07:11:02,61
07:11:07,59
07:11:22,59
07:11:27,60
07:11:37,61
07:11:52,60
07:11:57,59
07:12:07,60
07:12:12,61
07:12:17,62
07:12:32,62
07:12:37,61
07:12:42,60
07:12:52,61
07:13:02,62
07:13:12,61
07:13:22,60
07:13:27,61
07:13:37,60
07:13:47,61
07:13:52,62
07:13:57,63
07:14:02,62
07:14:07,62
07:14:22,62
07:14:27,61
07:14:32,59
07:14:42,60
07:14:57,61
07:15:02,62
07:15:12,61
07:15:17,62
07:15:27,61
07:15:32,60
07:15:37,61
07:15:47,62
07:15:52,60
07:15:57,59
07:16:07,61
07:16:12,60
07:16:27,61
07:16:42,61
07:16:52,62
07:17:07,61
07:17:12,60
07:17:27,60
07:17:42,60
07:17:47,61
07:17:52,63
07:17:57,64
07:18:02,63
07:18:17,63
07:18:22,62
07:18:27,61
07:18:32,60
07:18:47,59
07:18:52,60
07:18:57,59
07:19:07,60
07:19:12,61
07:19:22,60
07:19:37,60
07:19:47,61
07:19:57,62
07:20:02,63
07:20:17,62
07:20:22,59
07:20:37,59
07:20:42,60
07:20:52,61
07:21:07,59
07:21:17,60
07:21:22,62
07:21:32,63
07:21:37,62
07:21:52,62
07:21:58,61
07:22:03,60
07:22:08,61
07:22:13,62
07:22:23,63
07:22:28,62
07:22:33,60
07:22:38,59
07:22:53,61
07:23:08,61
07:23:23,60
07:23:28,59
07:23:33,60
07:23:38,62
07:23:43,63
07:23:53,62
07:23:58,61
07:24:03,60
07:24:08,59
07:24:13,60
07:24:28,60
07:24:33,61
07:24:38,60
07:24:48,61
07:24:53,62
07:24:58,61
07:25:03,60
07:25:08,60
07:25:18,61
07:25:28,62
07:25:43,62
07:25:58,62
07:26:13,61
07:26:18,61
07:26:23,61
07:26:38,61
07:26:43,77
07:26:48,80
07:26:53,77
07:27:03,75
07:27:08,69
07:27:13,63
07:27:18,58
07:27:23,57
07:27:28,62
07:27:33,68
07:27:38,70
07:27:43,71
07:27:48,70
07:27:53,67
07:27:59,69
07:28:04,71
07:28:14,70
07:28:24,66
07:28:29,63
07:28:44,63
07:28:49,81
07:28:54,84
07:29:04,84
07:29:19,84
07:29:24,72
07:29:29,68
07:29:34,60
07:29:39,56
07:29:44,57
07:29:49,65
07:29:54,72
07:30:04,70
07:30:09,73
07:30:14,74
07:30:19,77
07:30:24,80
07:30:29,75
07:30:35,65
07:30:40,68
07:30:45,70
07:30:50,72
07:30:55,71
07:31:00,64
07:31:05,61
07:31:15,70
07:31:20,67
07:31:30,69
07:31:35,76
07:31:40,73
07:31:45,65
07:31:50,59
07:31:55,58
07:32:05,59
07:32:10,58
07:32:25,61
07:32:30,62
07:32:35,63
07:32:40,62
07:32:45,63
07:32:50,67
07:32:55,70
07:33:00,69
07:33:05,62
07:33:10,58
07:33:15,56
07:33:30,57
07:33:40,59
07:33:45,61
07:33:50,60
07:33:55,59
07:34:05,61
07:34:20,61
07:34:30,60
07:34:40,59
07:34:55,59
07:35:10,60
07:35:15,61
07:35:20,58
07:35:25,57
07:35:30,58
07:35:35,60
07:35:40,59
07:35:45,60
07:35:50,59
07:35:55,58
07:36:05,59
07:36:10,60
07:36:15,59
07:36:25,61
07:36:30,62
07:36:35,60
07:36:50,60
07:37:05,59
07:37:15,60
07:37:30,59
07:37:45,60
07:37:50,61
07:37:55,60
07:38:05,61
07:38:10,63
07:38:25,62
07:38:30,61
07:38:40,63
07:38:45,64
07:38:50,65
07:38:55,66
07:39:00,64
07:39:05,63
07:39:15,61
07:39:30,61
07:39:35,62
07:39:40,63
07:39:55,62
07:40:00,61
07:40:05,59
07:40:10,60
07:40:15,61
07:40:20,61
07:40:25,62
07:40:30,63
07:40:35,65
07:40:40,67
07:40:45,69
07:40:50,70
07:40:55,72
07:41:00,73
07:41:10,72
07:41:15,69
07:41:20,67
07:41:30,68
07:41:35,69
07:41:40,70
07:41:45,69
07:41:55,70
07:42:00,72
07:42:05,70
07:42:10,65
07:42:15,64
07:42:20,65
07:42:25,66
07:42:30,68
07:42:35,67
07:42:40,68
07:42:55,68
07:43:00,69
07:43:15,70
07:43:20,69
07:43:25,70
07:43:30,69
07:43:35,68
07:43:40,65
07:43:45,63
07:43:50,62
07:43:55,63
07:44:00,67
07:44:10,66
07:44:15,64
07:44:20,65
07:44:25,67
07:44:30,69
07:44:40,67
07:44:45,66
07:44:55,67
07:45:00,68
07:45:10,69
07:45:15,71
07:45:20,73
07:45:25,75
07:45:30,76
07:45:35,75
07:45:45,76
07:45:51,90
07:46:01,86
07:46:16,86
07:46:21,85
07:46:26,75
07:46:31,69
07:46:36,65
07:46:41,61
07:46:46,58
07:46:51,57
07:46:56,58
07:47:06,57
07:47:11,56
07:47:26,57
07:47:41,57
07:47:46,58
07:47:56,60
07:48:11,61
07:48:21,64
07:48:26,65
07:48:31,66
07:48:41,69
07:48:46,72
07:48:51,71
07:49:06,72
07:49:11,73
07:49:16,73
07:49:26,75
07:49:31,78
07:49:36,79
07:49:41,77
07:49:46,73
07:49:51,70
07:50:01,69
07:50:06,68
07:50:11,67
07:50:16,66
07:50:21,68
07:50:26,70
07:50:31,71
07:50:41,69
07:50:46,72
07:50:56,70
07:51:01,69
07:51:06,68
07:51:11,67
07:51:16,65
07:51:21,64
07:51:26,63
07:51:41,63
07:51:51,62
07:51:56,63
07:52:06,65
07:52:11,66
07:52:21,67
07:52:31,66
07:52:36,65
07:52:41,64
07:52:46,65
07:52:51,63
07:52:56,61
07:53:11,62
07:53:16,63
07:53:21,64
07:53:36,66
07:53:46,65
07:53:56,68
07:54:01,69
07:54:06,65
07:54:11,61
07:54:21,60
07:54:26,62
07:54:31,65
07:54:36,60
07:54:41,57
07:54:51,58
07:54:56,60
07:55:01,63
07:55:06,64
07:55:11,63
07:55:16,61
07:55:26,62
07:55:41,61
07:55:51,61
07:55:56,63
07:56:06,64
07:56:11,66
07:56:16,83
07:56:21,84
07:56:26,76
07:56:31,74
07:56:36,67
07:56:41,62
07:56:46,59
07:56:51,58
07:56:56,57
07:57:06,59
07:57:11,62
07:57:16,60
07:57:21,59
07:57:31,60
07:57:36,62
07:57:41,61
07:57:51,60
07:58:01,61
07:58:06,65
07:58:11,63
07:58:16,62
07:58:26,61
07:58:31,62
07:58:36,61
07:58:46,62
07:58:51,63
07:58:56,64
07:59:06,67
07:59:11,71
07:59:16,72
07:59:31,75
07:59:41,68
07:59:46,66
07:59:51,64
07:59:56,61
08:00:01,61
08:00:11,61
08:00:26,61
08:00:31,62
08:00:36,63
08:00:41,65
08:00:46,68
08:00:51,67
08:00:56,65
08:01:01,63
08:01:06,63
08:01:21,64
08:01:26,66
08:01:31,65
08:01:36,64
08:01:41,63
08:01:51,64
08:02:06,64
08:02:11,63
08:02:16,62
08:02:21,64
08:02:26,65
08:02:36,66
08:02:46,68
08:02:56,67
08:03:11,67
08:03:21,65
08:03:31,64
08:03:41,64
08:03:56,64
08:04:06,64
08:04:11,65
08:04:16,66
08:04:31,66
08:04:37,66
08:04:47,66
08:04:52,65
08:04:57,63
08:05:07,64
08:05:12,63
08:05:22,64
08:05:27,66
08:05:37,67
08:05:47,66
08:05:57,65
08:06:02,66
08:06:17,65
08:06:22,66
08:06:32,67
08:06:42,68
08:06:47,67
08:07:02,67
08:07:12,69
08:07:17,72
08:07:22,69
08:07:27,67
08:07:32,65
08:07:42,64
08:07:52,62
08:08:02,61
08:08:12,62
08:08:17,63
08:08:32,62
08:08:37,60
08:08:52,60
08:08:57,59
08:09:07,61
08:09:12,62
08:09:27,62
08:09:42,62
08:09:52,63
08:09:57,64
08:10:07,63
08:10:12,61
08:10:17,62
08:10:27,61
08:10:37,62
08:10:47,63
08:11:02,63
08:11:07,64
08:11:12,65
08:11:27,65
08:11:42,65
08:11:47,64
08:12:02,64
08:12:17,64
08:12:27,63
08:12:37,64
08:12:42,65
08:12:57,65
08:13:12,65
08:13:17,64
08:13:22,63
08:13:37,63
08:13:52,63
08:14:02,64
08:14:17,65
08:14:32,65
08:14:37,65
08:14:52,75
08:14:57,82
08:15:02,77
08:15:07,72
08:15:12,66
08:15:17,64
08:15:22,62
08:15:37,62
08:15:42,63
08:15:47,64
08:15:57,65
08:16:02,64
08:16:12,65
08:16:27,66
08:16:32,65
08:16:37,65
08:16:47,64
08:16:52,63
08:17:02,64
08:17:07,66
08:17:17,65
08:17:32,65
08:17:47,65
08:18:02,65
08:18:17,64
08:18:22,63
08:18:37,63
08:18:42,83
08:18:47,76
08:18:52,68
08:18:57,64
08:19:07,65
08:19:12,64
08:19:17,63
08:19:32,63
08:19:37,62
08:19:47,62
08:19:53,62
08:19:58,61
08:20:03,60
08:20:08,60
08:20:13,62
08:20:28,62
08:20:43,62
08:20:48,63
08:20:53,64
08:20:58,63
08:21:03,62
08:21:08,61
08:21:13,59
08:21:28,59
08:21:38,60
08:21:48,61
08:21:53,60
08:22:08,61
08:22:18,62
08:22:23,61
08:22:33,60
08:22:48,60
08:22:58,61
08:23:03,60
08:23:13,61
08:23:18,63
08:23:28,64
08:23:33,65
08:23:38,64
08:23:48,62
08:23:53,61
08:23:58,58
08:24:13,58
08:24:18,59
08:24:23,60
08:24:38,60
08:24:43,61
08:24:58,62
08:25:13,63
08:25:18,64
08:25:33,64
08:25:38,63
08:25:48,64
08:25:53,62
08:25:58,61
08:26:03,61
08:26:08,62
08:26:13,64
08:26:18,65
08:26:33,66
08:26:38,65
08:26:43,64
08:26:53,64
08:27:03,64
08:27:08,64
08:27:13,63
08:27:18,64
08:27:28,63
08:27:38,61
08:27:48,62
08:27:53,63
08:27:58,64
08:28:08,66
08:28:13,82
08:28:18,87
08:28:23,76
08:28:28,66
08:28:33,63
08:28:48,65
08:28:53,66
08:29:03,65
08:29:13,64
08:29:18,66
08:29:23,69
08:29:28,64
08:29:33,62
08:29:38,64
08:29:43,65
08:29:58,64
08:30:03,65
08:30:18,65
08:30:23,66
08:30:28,65
08:30:38,64
08:30:43,65
08:30:48,64
08:30:58,65
08:31:08,66
08:31:18,65
08:31:33,66
08:31:38,65
08:31:43,66
08:31:48,67
08:31:53,67
08:32:08,70
08:32:13,68
08:32:18,67
08:32:28,67
08:32:33,68
08:32:43,62
08:32:48,60
08:32:53,60
08:32:58,61
08:33:03,62
08:33:08,63
08:33:13,64
08:33:18,65
08:33:23,64
08:33:38,65
08:33:43,66
08:33:48,65
08:33:53,64
